movie_id,image_seq,angry,disgust,fear,happy,sad,surprise,neutral,dominant_emotion
dfb0d746-609f-4dac-8e1d-c0325fb64394,32,10.5432,0.232368,15.2315,12.528,2.83834,45.8136,12.813,surprise
dfb0d746-609f-4dac-8e1d-c0325fb64394,33,1.91437,0.00538041,2.68119,0.234118,8.41766,0.192768,86.5545,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,34,0.82172,0.0631467,11.9316,65.5888,3.3729,3.38773,14.8342,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,35,6.32641,0.0271892,21.7227,17.0626,1.24863,24.2779,29.3345,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,36,3.0284,0.0080472,62.7133,2.56438,0.650932,21.247,9.78799,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,37,2.35621,0.000150666,60.9364,4.04483,8.84077,2.25427,21.5673,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,38,0.0677216,7.36856e-07,0.0728952,0.00706722,0.489972,0.00155789,99.3608,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,39,0.427931,5.69574e-05,3.50328,0.702564,0.587601,2.96182,91.8167,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,40,5.72811,0.0299685,20.4386,14.6887,0.927941,29.546,28.6406,surprise
dfb0d746-609f-4dac-8e1d-c0325fb64394,41,2.07582,0.00874498,3.76291,38.5054,4.0725,2.12861,49.4461,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,42,6.7458,0.332852,24.178,9.07908,28.771,1.62066,29.2726,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,43,15.3954,0.408855,52.8355,1.43416,5.73153,3.89795,20.2966,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,44,4.01278,0.0258196,24.8297,3.73047,3.41553,17.9756,46.0101,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,45,0.131049,0.000111348,1.00354,0.567143,0.8262,0.247318,97.2246,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,46,6.79452,0.0544394,53.3219,0.69995,4.73551,3.4158,30.9779,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,47,0.761083,0.00021846,1.73328,0.211225,0.769874,0.563755,95.9606,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,48,3.24934,0.000311997,5.98843,0.0478956,6.57484,0.0475011,84.0917,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,49,0.102562,0.000946244,7.20508,2.01209,0.0548627,88.5704,2.05404,surprise
dfb0d746-609f-4dac-8e1d-c0325fb64394,50,0.298574,1.00675e-05,0.0160729,62.7487,0.661522,1.73465,34.5405,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,51,0.760234,9.25182e-05,6.15724,0.179583,11.1319,0.201399,81.5695,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,52,1.65962,0.174367,30.0147,11.5341,2.82371,51.3048,2.48869,surprise
dfb0d746-609f-4dac-8e1d-c0325fb64394,53,1.54695,0.0333719,16.6787,2.97727,0.0930106,77.7012,0.969547,surprise
dfb0d746-609f-4dac-8e1d-c0325fb64394,54,2.23244,0.00227092,27.526,1.858,2.61056,5.53607,60.2346,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,55,14.629,0.106838,54.8903,3.90634,8.09197,4.00949,14.3661,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,56,7.28118,0.63059,19.5762,49.5824,0.508178,20.2374,2.18402,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,57,3.23714,0.00432472,5.88827,3.97666,1.58258,4.01634,81.2947,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,58,14.4404,0.14248,53.1841,0.56754,16.2797,1.12278,14.263,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,59,18.156,0.141312,23.4651,5.07012,0.445987,38.2458,14.4757,surprise
dfb0d746-609f-4dac-8e1d-c0325fb64394,60,8.47609,0.00753167,36.7634,0.477008,13.7817,2.38875,38.1055,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,61,2.02711,0.34774,10.5827,69.6455,1.34182,13.2404,2.81474,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,62,1.07959,0.000166023,1.14699,0.471487,1.8898,0.133078,95.2789,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,63,9.67488,0.307294,42.55,9.50503,6.7809,13.8168,17.3651,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,64,11.2727,0.0127733,47.57,0.374296,3.43519,6.37559,30.9595,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,65,0.828958,0.00411589,0.211849,98.3311,0.15518,0.282759,0.186039,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,66,0.0753484,1.65063e-06,0.0136087,11.001,0.404565,0.825961,87.6795,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,67,9.33822,0.000358363,5.46027,0.0579106,17.6888,0.0173551,67.4371,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,68,0.612282,8.65814e-05,1.93792,1.25209,0.272045,1.2335,94.6921,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,69,2.43615,0.000549094,7.62796,0.121066,2.49288,0.129734,87.1917,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,70,7.58085,0.0149582,2.14616,3.15088,7.21675,1.80763,78.0828,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,71,15.3669,0.871451,76.3164,0.246649,1.56651,4.85647,0.775551,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,72,32.738,0.00397397,38.4599,0.233322,1.89678,16.2866,10.3815,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,73,9.783,0.0761813,63.0262,3.7224,1.57207,7.38055,14.4396,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,74,5.66534,0.0136822,61.9995,1.2411,0.693772,23.4977,6.88891,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,75,7.42801,0.0569128,17.26,7.09165,0.437949,60.6668,7.05868,surprise
dfb0d746-609f-4dac-8e1d-c0325fb64394,76,0.236908,0.00065664,5.0117,11.7159,0.381527,47.7377,34.9156,surprise
dfb0d746-609f-4dac-8e1d-c0325fb64394,77,0.728392,0.00169385,4.10127,80.7364,0.376848,12.0592,1.99617,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,78,0.436274,0.000183266,1.33037,45.7062,13.5535,0.490816,38.4826,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,79,21.0152,0.0190062,59.4036,0.229773,4.47194,6.69098,8.16944,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,80,8.2237,0.0977706,30.6406,5.75648,6.21071,7.18606,41.8847,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,81,0.914185,0.00292914,1.14635,85.1692,1.39985,4.08289,7.28463,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,82,22.0439,1.58397,68.148,0.209441,6.219,0.920879,0.874805,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,83,18.1006,0.000822837,13.973,0.0690146,25.4795,0.307088,42.0699,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,84,13.5975,0.108171,58.7523,0.924182,3.70117,16.283,6.63362,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,85,0.274298,1.13926e-05,0.954965,0.0544565,0.473382,0.0236665,98.2192,neutral
