movie_id,image_seq,gaze,blink,eye_offset
baa26895-85b2-465b-a972-649b41d9870e,74,1,0,20.5913
baa26895-85b2-465b-a972-649b41d9870e,75,1,0,20.37
baa26895-85b2-465b-a972-649b41d9870e,76,1,0,16.4522
baa26895-85b2-465b-a972-649b41d9870e,77,1,0,21.1484
baa26895-85b2-465b-a972-649b41d9870e,78,1,0,1.6847
baa26895-85b2-465b-a972-649b41d9870e,79,0,1,42.8434
baa26895-85b2-465b-a972-649b41d9870e,80,1,0,19.0613
baa26895-85b2-465b-a972-649b41d9870e,81,1,0,17.2346
baa26895-85b2-465b-a972-649b41d9870e,82,0,0,41.2459
baa26895-85b2-465b-a972-649b41d9870e,83,1,0,19.3334
baa26895-85b2-465b-a972-649b41d9870e,84,0,0,45.7302
baa26895-85b2-465b-a972-649b41d9870e,85,0,0,27.1408
baa26895-85b2-465b-a972-649b41d9870e,86,0,0,39.7008
baa26895-85b2-465b-a972-649b41d9870e,87,1,0,-15.2405
